[0:v]trim=start=0.000000:end=1.200000,setpts=(PTS-STARTPTS)/0.83682008[v0];
[0:v]trim=start=882.800000:end=884.200000,setpts=(PTS-STARTPTS)/0.97629010[v568];
[0:v]trim=start=884.200000:end=885.560000,setpts=(PTS-STARTPTS)/0.94510076[v569];
[0:v]trim=start=885.560000:end=886.920000,setpts=(PTS-STARTPTS)/1.04695920[v570];
[0:v]trim=start=886.920000:end=888.200000,setpts=(PTS-STARTPTS)/0.75294118[v571];
[0:v]trim=start=888.200000:end=889.320000,setpts=(PTS-STARTPTS)/1.45833333[v572];
[0:v]trim=start=889.320000:end=891.000000,setpts=(PTS-STARTPTS)/1.36696501[v573];
[0:v]trim=start=891.000000:end=892.560000,setpts=(PTS-STARTPTS)/0.99489796[v574];
[0:v]trim=start=892.560000:end=893.760000,setpts=(PTS-STARTPTS)/0.92165899[v575];
[0:v]trim=start=893.760000:end=895.280000,setpts=(PTS-STARTPTS)/1.23577236[v576];
[0:v]trim=start=895.280000:end=897.400000,setpts=(PTS-STARTPTS)/1.04330709[v577];
[0:v]trim=start=897.400000:end=898.560000,setpts=(PTS-STARTPTS)/1.19711042[v578];
[0:v]trim=start=898.560000:end=900.760000,setpts=(PTS-STARTPTS)/0.83523159[v579];
[0:v]trim=start=900.760000:end=903.440000,setpts=(PTS-STARTPTS)/1.31501472[v580];
[0:v]trim=start=903.440000:end=905.200000,setpts=(PTS-STARTPTS)/0.92534175[v581];
[0:v]trim=start=905.200000:end=906.000000,setpts=(PTS-STARTPTS)/0.76849183[v582];
[0:v]trim=start=906.000000:end=906.462000,setpts=(PTS-STARTPTS)/0.44724105[v583];
[0:v]trim=start=906.462000:end=906.824000,setpts=(PTS-STARTPTS)/0.32849365[v584];
[0:v]trim=start=906.824000:end=907.154000,setpts=(PTS-STARTPTS)/0.29945554[v585];
[0:v]trim=start=907.154000:end=907.418000,setpts=(PTS-STARTPTS)/0.23869801[v586];
[0:v]trim=start=907.418000:end=907.682000,setpts=(PTS-STARTPTS)/0.22564103[v587];
[0:v]trim=start=907.682000:end=907.945000,setpts=(PTS-STARTPTS)/0.20107034[v588];
[0:v]trim=start=907.945000:end=908.308000,setpts=(PTS-STARTPTS)/0.33030027[v589];
[0:v]trim=start=908.308000:end=908.539000,setpts=(PTS-STARTPTS)/0.21000000[v590];
[0:v]trim=start=908.539000:end=909.034000,setpts=(PTS-STARTPTS)/0.51083591[v591];
[0:v]trim=start=909.034000:end=909.264000,setpts=(PTS-STARTPTS)/0.23760331[v592];
[0:v]trim=start=909.264000:end=909.726000,setpts=(PTS-STARTPTS)/0.42000000[v593];
[0:v]trim=start=909.726000:end=910.541000,setpts=(PTS-STARTPTS)/0.73622403[v594];
[0:v]trim=start=910.541000:end=911.060000,setpts=(PTS-STARTPTS)/0.47310848[v595];
[0:v]trim=start=911.060000:end=912.320000,setpts=(PTS-STARTPTS)/0.58011050[v596];
[0:v]trim=start=912.320000:end=913.200000,setpts=(PTS-STARTPTS)/0.75021313[v597];
[0:v]trim=start=913.200000:end=915.480000,setpts=(PTS-STARTPTS)/1.08468126[v598];
[0:v]trim=start=915.480000:end=916.840000,setpts=(PTS-STARTPTS)/0.73993471[v599];
[0:v]trim=start=916.840000:end=918.560000,setpts=(PTS-STARTPTS)/0.90765172[v600];
[0:v]trim=start=918.560000:end=920.080000,setpts=(PTS-STARTPTS)/0.89517079[v601];
[0:v]trim=start=920.080000:end=921.440000,setpts=(PTS-STARTPTS)/0.99197666[v602];
[0:v]trim=start=921.440000:end=922.880000,setpts=(PTS-STARTPTS)/1.05263158[v603];
[0:v]trim=start=922.880000:end=924.600000,setpts=(PTS-STARTPTS)/0.87176888[v604];
[0:v]trim=start=924.600000:end=925.720000,setpts=(PTS-STARTPTS)/0.71156290[v605];
[0:v]trim=start=925.720000:end=927.360000,setpts=(PTS-STARTPTS)/1.19795471[v606];
[0:v]trim=start=927.360000:end=929.280000,setpts=(PTS-STARTPTS)/0.83261058[v607];
[0:v]trim=start=929.280000:end=930.480000,setpts=(PTS-STARTPTS)/0.83623693[v608];
[0:v]trim=start=930.480000:end=931.920000,setpts=(PTS-STARTPTS)/0.70657507[v609];
[0:v]trim=start=931.920000:end=932.880000,setpts=(PTS-STARTPTS)/1.06904232[v610];
[0:v]trim=start=932.880000:end=932.925000,setpts=(PTS-STARTPTS)/0.07109005[v611];
[0:v]trim=start=932.925000:end=933.059000,setpts=(PTS-STARTPTS)/0.19170243[v612];
[0:v]trim=start=933.059000:end=933.115000,setpts=(PTS-STARTPTS)/0.06698565[v613];
[0:v]trim=start=933.115000:end=933.283000,setpts=(PTS-STARTPTS)/0.23931624[v614];
[0:v]trim=start=933.283000:end=933.384000,setpts=(PTS-STARTPTS)/0.09132007[v615];
[0:v]trim=start=933.384000:end=933.552000,setpts=(PTS-STARTPTS)/0.23897582[v616];
[0:v]trim=start=933.552000:end=933.742000,setpts=(PTS-STARTPTS)/0.17225748[v617];
[0:v]trim=start=933.742000:end=933.955000,setpts=(PTS-STARTPTS)/0.23692992[v618];
[0:v]trim=start=933.955000:end=934.134000,setpts=(PTS-STARTPTS)/0.23216602[v619];
[0:v]trim=start=934.134000:end=934.275000,setpts=(PTS-STARTPTS)/0.18479685[v620];
[0:v]trim=start=934.275000:end=934.444000,setpts=(PTS-STARTPTS)/0.17512953[v621];
[0:v]trim=start=934.444000:end=934.783000,setpts=(PTS-STARTPTS)/0.35020661[v622];
[0:v]trim=start=934.783000:end=935.093000,setpts=(PTS-STARTPTS)/0.37081340[v623];
[0:v]trim=start=935.093000:end=935.572000,setpts=(PTS-STARTPTS)/0.57228196[v624];
[0:v]trim=start=935.572000:end=936.080000,setpts=(PTS-STARTPTS)/0.56132597[v625];
[0:v]trim=start=936.080000:end=937.160000,setpts=(PTS-STARTPTS)/1.20133482[v626];
[0:v]trim=start=937.160000:end=938.880000,setpts=(PTS-STARTPTS)/1.14819760[v627];
[0:v]trim=start=938.880000:end=940.400000,setpts=(PTS-STARTPTS)/0.96753660[v628];
[0:v]trim=start=940.400000:end=942.520000,setpts=(PTS-STARTPTS)/1.34860051[v629];
[0:v]trim=start=942.520000:end=944.000000,setpts=(PTS-STARTPTS)/0.98404255[v630];
[0:v]trim=start=944.000000:end=945.280000,setpts=(PTS-STARTPTS)/1.03476152[v631];
[0:v]trim=start=945.280000:end=946.200000,setpts=(PTS-STARTPTS)/0.83333333[v632];
[0:v]trim=start=946.200000:end=947.320000,setpts=(PTS-STARTPTS)/0.78376487[v633];
[0:v]trim=start=947.320000:end=948.240000,setpts=(PTS-STARTPTS)/0.70769231[v634];
[0:v]trim=start=948.240000:end=949.600000,setpts=(PTS-STARTPTS)/1.22743682[v635];
[0:v]trim=start=949.600000:end=950.480000,setpts=(PTS-STARTPTS)/0.85024155[v636];
[0:v]trim=start=950.480000:end=952.480000,setpts=(PTS-STARTPTS)/1.27632419[v637];
[0:v]trim=start=952.480000:end=953.400000,setpts=(PTS-STARTPTS)/0.95336788[v638];
[0:v]trim=start=953.400000:end=955.120000,setpts=(PTS-STARTPTS)/0.93784079[v639];
[0:v]trim=start=955.120000:end=956.400000,setpts=(PTS-STARTPTS)/0.93635699[v640];
[0:v]trim=start=956.400000:end=957.320000,setpts=(PTS-STARTPTS)/0.89147287[v641];
[0:v]trim=start=957.320000:end=959.560000,setpts=(PTS-STARTPTS)/1.06362773[v642];
[0:v]trim=start=959.560000:end=961.960000,setpts=(PTS-STARTPTS)/1.18168390[v643];
[0:v]trim=start=961.960000:end=963.920000,setpts=(PTS-STARTPTS)/0.99745547[v644];
[0:v]trim=start=963.920000:end=965.080000,setpts=(PTS-STARTPTS)/0.80892608[v645];
[0:v]trim=start=965.080000:end=967.160000,setpts=(PTS-STARTPTS)/1.17847025[v646];
[0:v]trim=start=967.160000:end=969.200000,setpts=(PTS-STARTPTS)/1.35909394[v647];
[0:v]trim=start=969.200000:end=970.440000,setpts=(PTS-STARTPTS)/0.82611592[v648];
[0:v]trim=start=970.440000:end=971.800000,setpts=(PTS-STARTPTS)/1.04294479[v649];
[0:v]trim=start=971.800000:end=972.760000,setpts=(PTS-STARTPTS)/0.86956522[v650];
[0:v]trim=start=972.760000:end=974.040000,setpts=(PTS-STARTPTS)/0.89635854[v651];
[0:v]trim=start=974.040000:end=975.360000,setpts=(PTS-STARTPTS)/0.80586081[v652];
[0:v]trim=start=975.360000:end=977.040000,setpts=(PTS-STARTPTS)/1.29032258[v653];
[0:v]trim=start=977.040000:end=978.440000,setpts=(PTS-STARTPTS)/0.97154754[v654];
[0:v]trim=start=978.440000:end=980.680000,setpts=(PTS-STARTPTS)/1.00313480[v655];
[0:v]trim=start=980.680000:end=983.040000,setpts=(PTS-STARTPTS)/0.96840378[v656];
[0:v]trim=start=983.040000:end=985.080000,setpts=(PTS-STARTPTS)/0.97096621[v657];
[0:v]trim=start=985.080000:end=987.400000,setpts=(PTS-STARTPTS)/1.07109880[v658];
[0:v]trim=start=987.400000:end=989.888000,setpts=(PTS-STARTPTS)/1.22320551[v659];
[0:v]trim=start=989.888000:end=992.083000,setpts=(PTS-STARTPTS)/1.23871332[v660];
[0:v]trim=start=992.083000:end=992.913000,setpts=(PTS-STARTPTS)/1.08355091[v661];
[0:v]trim=start=992.913000:end=996.732000,setpts=(PTS-STARTPTS)/1.25873434[v662];
[0:v]trim=start=997.160000:end=999.400000,setpts=(PTS-STARTPTS)/2.03082502[v663];
[0:v]trim=start=999.400000:end=1001.480000,setpts=(PTS-STARTPTS)/0.78907436[v664];
[0:v]trim=start=1001.480000:end=1002.600000,setpts=(PTS-STARTPTS)/0.95726496[v665];
[0:v]trim=start=1002.600000:end=1004.760000,setpts=(PTS-STARTPTS)/0.99676973[v666];
[0:v]trim=start=1004.760000:end=1006.120000,setpts=(PTS-STARTPTS)/0.99197666[v667];
[0:v]trim=start=1006.120000:end=1007.240000,setpts=(PTS-STARTPTS)/0.86353123[v668];
[0:v]trim=start=1007.240000:end=1008.680000,setpts=(PTS-STARTPTS)/1.10599078[v669];
[0:v]trim=start=1008.680000:end=1009.720000,setpts=(PTS-STARTPTS)/0.84142395[v670];
[0:v]trim=start=1009.720000:end=1010.840000,setpts=(PTS-STARTPTS)/0.95400341[v671];
[0:v]trim=start=1010.840000:end=1012.440000,setpts=(PTS-STARTPTS)/0.90548953[v672];
[0:v]trim=start=1012.440000:end=1013.560000,setpts=(PTS-STARTPTS)/0.78103208[v673];
[0:v]trim=start=1013.560000:end=1015.080000,setpts=(PTS-STARTPTS)/1.11355311[v674];
[0:v]trim=start=1015.080000:end=1016.520000,setpts=(PTS-STARTPTS)/0.81540204[v675];
[0:v]trim=start=1016.520000:end=1018.520000,setpts=(PTS-STARTPTS)/0.82034454[v676];
[0:v]trim=start=1018.520000:end=1020.600000,setpts=(PTS-STARTPTS)/0.90238612[v677];
[0:v]trim=start=1020.600000:end=1021.640000,setpts=(PTS-STARTPTS)/0.76023392[v678];
[0:v]trim=start=1021.640000:end=1022.600000,setpts=(PTS-STARTPTS)/0.99071207[v679];
[0:v]trim=start=1022.600000:end=1024.400000,setpts=(PTS-STARTPTS)/0.91416963[v680];
[0:v]trim=start=1024.400000:end=1026.320000,setpts=(PTS-STARTPTS)/1.00893326[v681];
[0:v]trim=start=1026.320000:end=1027.560000,setpts=(PTS-STARTPTS)/0.95679012[v682];
[0:v]trim=start=1027.560000:end=1029.680000,setpts=(PTS-STARTPTS)/1.07559614[v683];
[0:v]trim=start=1029.680000:end=1031.000000,setpts=(PTS-STARTPTS)/0.80684597[v684];
[0:v]trim=start=1031.000000:end=1032.200000,setpts=(PTS-STARTPTS)/0.97481722[v685];
[0:v]trim=start=1032.200000:end=1034.400000,setpts=(PTS-STARTPTS)/1.01382488[v686];
[0:v]trim=start=1034.400000:end=1037.440000,setpts=(PTS-STARTPTS)/1.21357285[v687];
[0:v]trim=start=1037.440000:end=1039.240000,setpts=(PTS-STARTPTS)/0.78057242[v688];
[0:v]trim=start=1039.240000:end=1040.520000,setpts=(PTS-STARTPTS)/0.89136490[v689];
[0:v]trim=start=1040.520000:end=1041.880000,setpts=(PTS-STARTPTS)/0.66863324[v690];
[0:v]trim=start=1041.880000:end=1042.880000,setpts=(PTS-STARTPTS)/0.73046019[v691];
[0:v]trim=start=1042.880000:end=1044.640000,setpts=(PTS-STARTPTS)/0.76521739[v692];
[0:v]trim=start=1044.640000:end=1046.280000,setpts=(PTS-STARTPTS)/1.09406271[v693];
[0:v]trim=start=1046.280000:end=1047.160000,setpts=(PTS-STARTPTS)/0.75278015[v694];
[0:v]trim=start=1047.160000:end=1049.160000,setpts=(PTS-STARTPTS)/1.12739572[v695];
[0:v]trim=start=1049.160000:end=1051.880000,setpts=(PTS-STARTPTS)/1.14864865[v696];
[0:v]trim=start=1051.880000:end=1053.000000,setpts=(PTS-STARTPTS)/0.90982941[v697];
[0:v]trim=start=1053.000000:end=1054.840000,setpts=(PTS-STARTPTS)/1.12607099[v698];
[0:v]trim=start=1054.840000:end=1056.440000,setpts=(PTS-STARTPTS)/0.81135903[v699];
[0:v]trim=start=1056.440000:end=1058.120000,setpts=(PTS-STARTPTS)/0.88467615[v700];
[0:v]trim=start=1058.120000:end=1059.320000,setpts=(PTS-STARTPTS)/0.76579451[v701];
[0:v]trim=start=1059.320000:end=1060.920000,setpts=(PTS-STARTPTS)/0.84077772[v702];
[0:v]trim=start=1060.920000:end=1062.920000,setpts=(PTS-STARTPTS)/1.09051254[v703];
[0:v]trim=start=1062.920000:end=1065.240000,setpts=(PTS-STARTPTS)/1.10528823[v704];
[0:v]trim=start=1065.240000:end=1067.080000,setpts=(PTS-STARTPTS)/1.28044537[v705];
[0:v]trim=start=1067.080000:end=1068.040000,setpts=(PTS-STARTPTS)/0.69919883[v706];
[0:v]trim=start=1068.040000:end=1069.720000,setpts=(PTS-STARTPTS)/1.11776447[v707];
[0:v]trim=start=1069.720000:end=1071.240000,setpts=(PTS-STARTPTS)/0.82653616[v708];
[0:v]trim=start=1071.240000:end=1072.400000,setpts=(PTS-STARTPTS)/0.99315068[v709];
[0:v]trim=start=1072.400000:end=1073.880000,setpts=(PTS-STARTPTS)/0.94508301[v710];
[0:v]trim=start=1073.880000:end=1075.480000,setpts=(PTS-STARTPTS)/0.87193460[v711];
[0:v]trim=start=1075.480000:end=1076.880000,setpts=(PTS-STARTPTS)/1.02264427[v712];
[0:v]trim=start=1076.880000:end=1078.200000,setpts=(PTS-STARTPTS)/0.87765957[v713];
[0:v]trim=start=1078.200000:end=1079.840000,setpts=(PTS-STARTPTS)/0.92707744[v714];
[0:v]trim=start=1079.840000:end=1081.080000,setpts=(PTS-STARTPTS)/0.90247453[v715];
[0:v]trim=start=1081.080000:end=1082.280000,setpts=(PTS-STARTPTS)/0.70422535[v716];
[0:v]trim=start=1082.280000:end=1083.800000,setpts=(PTS-STARTPTS)/0.93137255[v717];
[0:v]trim=start=1083.800000:end=1084.760000,setpts=(PTS-STARTPTS)/0.92574735[v718];
[0:v]trim=start=1084.760000:end=1086.320000,setpts=(PTS-STARTPTS)/0.88135593[v719];
[0:v]trim=start=1086.320000:end=1087.154000,setpts=(PTS-STARTPTS)/0.92873051[v720];
[0:v]trim=start=1087.154000:end=1088.117000,setpts=(PTS-STARTPTS)/0.99278351[v721];
[0:v]trim=start=1088.117000:end=1088.887000,setpts=(PTS-STARTPTS)/0.59139785[v722];
[0:v]trim=start=1088.887000:end=1089.465000,setpts=(PTS-STARTPTS)/0.52689152[v723];
[0:v]trim=start=1089.465000:end=1089.979000,setpts=(PTS-STARTPTS)/0.56607930[v724];
[0:v]trim=start=1089.979000:end=1090.620000,setpts=(PTS-STARTPTS)/0.76491647[v725];
[0:v]trim=start=1090.620000:end=1091.262000,setpts=(PTS-STARTPTS)/0.66390900[v726];
[0:v]trim=start=1091.262000:end=1091.840000,setpts=(PTS-STARTPTS)/0.56062076[v727];
[0:v]trim=start=1091.840000:end=1093.320000,setpts=(PTS-STARTPTS)/0.90630741[v728];
[0:v]trim=start=1093.320000:end=1094.400000,setpts=(PTS-STARTPTS)/0.79295154[v729];
[0:v]trim=start=1094.400000:end=1095.960000,setpts=(PTS-STARTPTS)/0.79067410[v730];
[0:v]trim=start=1095.960000:end=1097.640000,setpts=(PTS-STARTPTS)/1.07074570[v731];
[0:v]trim=start=1097.640000:end=1099.240000,setpts=(PTS-STARTPTS)/1.36635354[v732];
[0:v]trim=start=1099.240000:end=1101.120000,setpts=(PTS-STARTPTS)/1.02564103[v733];
[0:v]trim=start=1101.120000:end=1102.640000,setpts=(PTS-STARTPTS)/0.86118980[v734];
[0:v]trim=start=1102.640000:end=1103.880000,setpts=(PTS-STARTPTS)/0.86230876[v735];
[0:v]trim=start=1103.880000:end=1104.880000,setpts=(PTS-STARTPTS)/0.85836910[v736];
[0:v]trim=start=1104.880000:end=1106.240000,setpts=(PTS-STARTPTS)/0.86734694[v737];
[0:v]trim=start=1106.240000:end=1107.520000,setpts=(PTS-STARTPTS)/0.97784568[v738];
[0:v]trim=start=1107.520000:end=1108.760000,setpts=(PTS-STARTPTS)/0.90643275[v739];
[0:v]trim=start=1108.760000:end=1111.000000,setpts=(PTS-STARTPTS)/1.06615897[v740];
[0:v]trim=start=1111.000000:end=1112.440000,setpts=(PTS-STARTPTS)/0.84755739[v741];
[0:v]trim=start=1112.440000:end=1114.520000,setpts=(PTS-STARTPTS)/1.22786305[v742];
[0:v]trim=start=1114.520000:end=1117.280000,setpts=(PTS-STARTPTS)/1.07351225[v743];
[0:v]trim=start=1117.280000:end=1119.240000,setpts=(PTS-STARTPTS)/1.15158637[v744];
[0:v]trim=start=1119.240000:end=1120.760000,setpts=(PTS-STARTPTS)/0.89464391[v745];
[0:v]trim=start=1120.760000:end=1121.960000,setpts=(PTS-STARTPTS)/0.92307692[v746];
[0:v]trim=start=1121.960000:end=1123.260000,setpts=(PTS-STARTPTS)/0.63944909[v747];
[0:v]trim=start=1123.260000:end=1124.360000,setpts=(PTS-STARTPTS)/0.80350621[v748];
[0:v]trim=start=1124.360000:end=1126.160000,setpts=(PTS-STARTPTS)/0.94587493[v749];
[0:v]trim=start=1126.160000:end=1127.760000,setpts=(PTS-STARTPTS)/1.11498258[v750];
[0:v]trim=start=1127.760000:end=1128.660000,setpts=(PTS-STARTPTS)/0.72874494[v751];
[0:v]trim=start=1128.660000:end=1130.160000,setpts=(PTS-STARTPTS)/0.81610446[v752];
[0:v]trim=start=1130.160000:end=1131.760000,setpts=(PTS-STARTPTS)/0.81259523[v753];
[0:v]trim=start=1131.760000:end=1133.460000,setpts=(PTS-STARTPTS)/0.80875357[v754];
[0:v]trim=start=1133.460000:end=1134.460000,setpts=(PTS-STARTPTS)/0.73206442[v755];
[0:v]trim=start=1134.460000:end=1136.060000,setpts=(PTS-STARTPTS)/1.11653873[v756];
[0:v]trim=start=1136.060000:end=1137.060000,setpts=(PTS-STARTPTS)/0.69783671[v757];
[0:v]trim=start=1137.060000:end=1138.760000,setpts=(PTS-STARTPTS)/0.80875357[v758];
[0:v]trim=start=1138.760000:end=1140.260000,setpts=(PTS-STARTPTS)/0.95480586[v759];
[0:v]trim=start=1140.260000:end=1141.760000,setpts=(PTS-STARTPTS)/0.95359186[v760];
[0:v]trim=start=1141.760000:end=1142.860000,setpts=(PTS-STARTPTS)/0.70019096[v761];
[0:v]trim=start=1142.860000:end=1145.500000,setpts=(PTS-STARTPTS)/1.18120805[v762];
[0:v]trim=start=1145.500000:end=1147.100000,setpts=(PTS-STARTPTS)/0.94228504[v763];
[0:v]trim=start=1147.100000:end=1148.180000,setpts=(PTS-STARTPTS)/1.11111111[v764];
[0:v]trim=start=1148.180000:end=1149.660000,setpts=(PTS-STARTPTS)/0.83615819[v765];
[0:v]trim=start=1149.660000:end=1151.340000,setpts=(PTS-STARTPTS)/0.77598152[v766];
[0:v]trim=start=1151.340000:end=1152.500000,setpts=(PTS-STARTPTS)/0.98891731[v767];
[0:v]trim=start=1152.500000:end=1154.420000,setpts=(PTS-STARTPTS)/1.00893326[v768];
[0:v]trim=start=1154.420000:end=1155.660000,setpts=(PTS-STARTPTS)/0.78880407[v769];
[0:v]trim=start=1155.660000:end=1156.940000,setpts=(PTS-STARTPTS)/0.78287462[v770];
[0:v]trim=start=1156.940000:end=1158.540000,setpts=(PTS-STARTPTS)/1.02236422[v771];
[0:v]trim=start=1158.540000:end=1159.620000,setpts=(PTS-STARTPTS)/0.97560976[v772];
[0:v]trim=start=1159.620000:end=1160.018000,setpts=(PTS-STARTPTS)/0.47607656[v773];
[0:v]trim=start=1160.018000:end=1160.815000,setpts=(PTS-STARTPTS)/0.67945439[v774];
[0:v]trim=start=1160.815000:end=1162.209000,setpts=(PTS-STARTPTS)/0.88959796[v775];
[0:v]trim=start=1162.209000:end=1163.305000,setpts=(PTS-STARTPTS)/0.93755346[v776];
[0:v]trim=start=1163.305000:end=1164.500000,setpts=(PTS-STARTPTS)/0.87226277[v777];
[0:v]trim=start=1164.500000:end=1166.020000,setpts=(PTS-STARTPTS)/0.72484502[v778];
[0:v]trim=start=1166.020000:end=1167.780000,setpts=(PTS-STARTPTS)/1.07843137[v779];
[0:v]trim=start=1167.780000:end=1169.220000,setpts=(PTS-STARTPTS)/0.91544819[v780];
[0:v]trim=start=1169.220000:end=1170.700000,setpts=(PTS-STARTPTS)/0.72727273[v781];
[0:v]trim=start=1170.700000:end=1172.580000,setpts=(PTS-STARTPTS)/1.24833997[v782];
[0:v]trim=start=1172.580000:end=1174.540000,setpts=(PTS-STARTPTS)/0.99542915[v783];
[0:v]trim=start=1174.540000:end=1177.180000,setpts=(PTS-STARTPTS)/1.21491026[v784];
[0:v]trim=start=1177.180000:end=1178.900000,setpts=(PTS-STARTPTS)/0.90288714[v785];
[0:v]trim=start=1178.900000:end=1179.980000,setpts=(PTS-STARTPTS)/0.83269082[v786];
[0:v]trim=start=1179.980000:end=1180.940000,setpts=(PTS-STARTPTS)/1.15107914[v787];
[0:v]trim=start=1180.940000:end=1182.900000,setpts=(PTS-STARTPTS)/1.30146082[v788];
[0:v]trim=start=1182.900000:end=1184.540000,setpts=(PTS-STARTPTS)/0.75750577[v789];
[0:v]trim=start=1184.540000:end=1185.820000,setpts=(PTS-STARTPTS)/0.65040650[v790];
[0:v]trim=start=1185.820000:end=1187.540000,setpts=(PTS-STARTPTS)/1.09554140[v791];
[0:v]trim=start=1187.540000:end=1189.220000,setpts=(PTS-STARTPTS)/0.88514226[v792];
[0:v]trim=start=1189.220000:end=1190.820000,setpts=(PTS-STARTPTS)/0.78817734[v793];
[0:v]trim=start=1190.820000:end=1192.180000,setpts=(PTS-STARTPTS)/0.90485695[v794];
[0:v]trim=start=1192.180000:end=1193.260000,setpts=(PTS-STARTPTS)/0.72192513[v795];
[0:v]trim=start=1193.260000:end=1194.780000,setpts=(PTS-STARTPTS)/0.74729597[v796];
[0:v]trim=start=1194.780000:end=1195.940000,setpts=(PTS-STARTPTS)/0.63043478[v797];
[0:v]trim=start=1195.940000:end=1197.020000,setpts=(PTS-STARTPTS)/0.68877551[v798];
[0:v]trim=start=1197.020000:end=1198.860000,setpts=(PTS-STARTPTS)/1.08298999[v799];
